
0it [00:00, ?it/s]
558it [00:16, 29.08it/s]
562it [00:16, 31.10it/s]
566it [00:16, 32.05it/s]
571it [00:16, 34.64it/s]
575it [00:16, 35.61it/s]
579it [00:16, 34.00it/s]
584it [00:17, 37.03it/s]
589it [00:17, 37.84it/s]
594it [00:17, 40.56it/s]
599it [00:17, 41.09it/s]
604it [00:17, 33.23it/s]
608it [00:17, 31.87it/s]
612it [00:17, 31.50it/s]
616it [00:17, 33.30it/s]
621it [00:18, 34.92it/s]
625it [00:18, 33.67it/s]
629it [00:18, 33.39it/s]
633it [00:18, 31.30it/s]
637it [00:18, 27.55it/s]
642it [00:18, 31.45it/s]
647it [00:18, 33.31it/s]
651it [00:19, 32.40it/s]
655it [00:19, 30.11it/s]
659it [00:19, 28.54it/s]
663it [00:19, 30.39it/s]
667it [00:19, 31.89it/s]
671it [00:19, 31.69it/s]
675it [00:19, 32.18it/s]
679it [00:19, 30.22it/s]
684it [00:20, 34.76it/s]
688it [00:20, 32.04it/s]
693it [00:20, 35.87it/s]
698it [00:20, 35.26it/s]
704it [00:20, 39.33it/s]
709it [00:20, 39.02it/s]
713it [00:20, 38.70it/s]
717it [00:20, 38.19it/s]
721it [00:21, 37.27it/s]
725it [00:21, 36.27it/s]
730it [00:21, 37.23it/s]
734it [00:21, 34.27it/s]
738it [00:21, 27.37it/s]
741it [00:21, 27.17it/s]
746it [00:21, 31.02it/s]
750it [00:22, 30.68it/s]
754it [00:22, 32.80it/s]
758it [00:22, 34.47it/s]
762it [00:22, 33.52it/s]
766it [00:22, 34.53it/s]
770it [00:22, 34.98it/s]
774it [00:22, 31.72it/s]
779it [00:22, 34.72it/s]
783it [00:23, 32.92it/s]
787it [00:23, 31.96it/s]
792it [00:23, 35.49it/s]
797it [00:23, 37.85it/s]
802it [00:23, 40.51it/s]
807it [00:23, 34.48it/s]
811it [00:23, 31.56it/s]
815it [00:23, 32.34it/s]
820it [00:24, 35.75it/s]
824it [00:24, 34.62it/s]
828it [00:24, 35.79it/s]
833it [00:24, 35.08it/s]
837it [00:24, 32.28it/s]
841it [00:24, 33.85it/s]
845it [00:24, 30.94it/s]
850it [00:24, 34.72it/s]
855it [00:25, 35.95it/s]
860it [00:25, 39.04it/s]
865it [00:25, 40.07it/s]
871it [00:25, 44.20it/s]
876it [00:25, 41.73it/s]
881it [00:25, 40.79it/s]
886it [00:25, 40.90it/s]
891it [00:26, 32.84it/s]
896it [00:26, 36.02it/s]
902it [00:26, 39.36it/s]
907it [00:26, 36.68it/s]
911it [00:26, 33.53it/s]
916it [00:26, 35.80it/s]
920it [00:26, 32.74it/s]
924it [00:26, 32.66it/s]
928it [00:27, 29.00it/s]
932it [00:27, 24.63it/s]
937it [00:27, 29.00it/s]
941it [00:27, 30.00it/s]
945it [00:27, 30.48it/s]
949it [00:27, 32.31it/s]
954it [00:27, 34.98it/s]
958it [00:28, 35.76it/s]
962it [00:28, 34.01it/s]
966it [00:28, 34.36it/s]
970it [00:28, 35.26it/s]
974it [00:28, 35.83it/s]
978it [00:28, 28.54it/s]
982it [00:28, 30.89it/s]
986it [00:28, 29.60it/s]
990it [00:29, 31.34it/s]
994it [00:29, 30.32it/s]
998it [00:29, 32.23it/s]
1003it [00:29, 35.20it/s]
1008it [00:29, 37.37it/s]
1012it [00:29, 37.25it/s]
1018it [00:29, 41.11it/s]
1023it [00:29, 36.83it/s]
1027it [00:30, 36.98it/s]
1031it [00:30, 36.26it/s]
1035it [00:30, 34.19it/s]
1039it [00:30, 34.52it/s]
1044it [00:30, 36.77it/s]
1049it [00:30, 38.99it/s]
1053it [00:30, 38.24it/s]
1059it [00:30, 42.63it/s]
1064it [00:31, 38.89it/s]
1069it [00:31, 39.89it/s]
1074it [00:31, 39.05it/s]
1078it [00:31, 37.60it/s]
1083it [00:31, 39.09it/s]
1087it [00:31, 33.33it/s]
1091it [00:31, 33.51it/s]
1095it [00:31, 30.51it/s]
1099it [00:32, 28.88it/s]
1103it [00:32, 29.69it/s]
1107it [00:32, 29.68it/s]
1111it [00:32, 31.12it/s]
1116it [00:32, 33.31it/s]
1121it [00:32, 36.23it/s]
1125it [00:32, 33.42it/s]
1129it [00:32, 33.32it/s]
1135it [00:33, 37.22it/s]
1139it [00:33, 33.69it/s]
1143it [00:33, 32.38it/s]
1147it [00:33, 31.76it/s]
1151it [00:33, 24.24it/s]
1155it [00:33, 25.43it/s]
1158it [00:34, 25.22it/s]
1163it [00:34, 28.92it/s]
1168it [00:34, 32.83it/s]
1173it [00:34, 34.58it/s]
1178it [00:34, 37.96it/s]
1184it [00:34, 41.13it/s]
1189it [00:34, 37.61it/s]
1193it [00:34, 37.98it/s]
1198it [00:35, 39.70it/s]
1203it [00:35, 29.20it/s]
1207it [00:35, 31.33it/s]
1212it [00:35, 34.59it/s]
1216it [00:35, 34.19it/s]
1220it [00:35, 34.31it/s]
1224it [00:35, 31.44it/s]
1228it [00:36, 30.95it/s]
1233it [00:36, 34.14it/s]
1239it [00:36, 37.44it/s]
1243it [00:36, 36.05it/s]
1247it [00:36, 33.47it/s]
1251it [00:36, 32.92it/s]
1255it [00:36, 34.11it/s]
1259it [00:37, 27.78it/s]
1263it [00:37, 30.16it/s]
1268it [00:37, 33.85it/s]
1272it [00:37, 32.38it/s]
1276it [00:37, 24.28it/s]
1280it [00:37, 26.40it/s]
1284it [00:37, 28.95it/s]
1288it [00:37, 30.56it/s]
1292it [00:38, 32.83it/s]
1296it [00:38, 34.48it/s]
1300it [00:38, 35.43it/s]
1305it [00:38, 39.09it/s]
1310it [00:38, 39.53it/s]
1315it [00:38, 37.63it/s]
1319it [00:38, 36.95it/s]
1324it [00:38, 38.92it/s]
1328it [00:39, 31.85it/s]
1332it [00:39, 33.67it/s]
1337it [00:39, 37.48it/s]
1342it [00:39, 39.50it/s]
1347it [00:39, 36.75it/s]
1351it [00:39, 35.37it/s]
1356it [00:39, 37.57it/s]
1361it [00:39, 39.36it/s]
1366it [00:40, 40.13it/s]
1371it [00:40, 39.63it/s]
1376it [00:40, 37.36it/s]
1380it [00:40, 37.22it/s]
1384it [00:40, 37.24it/s]
1388it [00:40, 28.33it/s]
1393it [00:40, 32.50it/s]
1397it [00:40, 33.02it/s]
1401it [00:41, 33.59it/s]
1405it [00:41, 34.02it/s]
1411it [00:41, 38.37it/s]
1416it [00:41, 41.25it/s]
1421it [00:41, 40.86it/s]
1426it [00:41, 36.49it/s]
1430it [00:41, 35.64it/s]
1434it [00:41, 35.17it/s]
1440it [00:42, 39.50it/s]
1445it [00:42, 40.53it/s]
1451it [00:42, 43.05it/s]
1456it [00:42, 37.51it/s]
1460it [00:42, 35.18it/s]
1464it [00:42, 33.71it/s]
1468it [00:42, 34.35it/s]
1473it [00:42, 37.15it/s]
1477it [00:43, 37.03it/s]
1481it [00:43, 36.44it/s]
1486it [00:43, 37.30it/s]
1491it [00:43, 38.49it/s]
1495it [00:43, 35.20it/s]
1500it [00:43, 37.55it/s]
1506it [00:43, 42.23it/s]
1511it [00:43, 42.53it/s]
1516it [00:44, 42.25it/s]
1521it [00:44, 39.26it/s]
1525it [00:44, 37.86it/s]
1531it [00:44, 41.22it/s]
1536it [00:44, 41.35it/s]
1541it [00:44, 39.80it/s]
1546it [00:44, 38.67it/s]
1550it [00:44, 38.77it/s]
1554it [00:45, 38.04it/s]
1558it [00:45, 37.53it/s]
1563it [00:45, 39.27it/s]
1568it [00:45, 42.15it/s]
1573it [00:45, 38.51it/s]
1577it [00:45, 38.12it/s]
1581it [00:45, 38.37it/s]
1585it [00:45, 38.65it/s]
1590it [00:45, 40.87it/s]
1595it [00:46, 41.75it/s]
1601it [00:46, 45.32it/s]
1607it [00:46, 48.89it/s]
1612it [00:46, 40.49it/s]
1617it [00:46, 42.79it/s]
1622it [00:46, 39.34it/s]
1627it [00:46, 38.93it/s]
1632it [00:46, 38.20it/s]
1636it [00:47, 30.70it/s]
1641it [00:47, 32.50it/s]
1645it [00:47, 34.07it/s]
1649it [00:47, 34.46it/s]
1654it [00:47, 36.56it/s]
1659it [00:47, 38.26it/s]
1663it [00:47, 34.46it/s]
1667it [00:48, 33.77it/s]
1671it [00:48, 34.49it/s]
1675it [00:48, 32.75it/s]
1679it [00:48, 31.54it/s]
1683it [00:48, 32.50it/s]
1687it [00:48, 31.62it/s]
1692it [00:48, 33.20it/s]
1696it [00:49, 26.64it/s]
1699it [00:49, 27.23it/s]
1704it [00:49, 31.57it/s]
1708it [00:49, 32.46it/s]
1712it [00:49, 33.40it/s]
1718it [00:49, 38.35it/s]
1723it [00:49, 40.04it/s]
1728it [00:49, 36.40it/s]
1732it [00:50, 33.74it/s]
1736it [00:50, 32.74it/s]
1740it [00:50, 33.26it/s]
1745it [00:50, 37.29it/s]
1749it [00:50, 36.61it/s]
1753it [00:50, 34.03it/s]
1757it [00:50, 35.24it/s]
1761it [00:50, 34.98it/s]
1765it [00:50, 35.87it/s]
1769it [00:51, 36.09it/s]
1774it [00:51, 37.31it/s]
1778it [00:51, 37.24it/s]
1782it [00:51, 35.88it/s]
1786it [00:51, 36.30it/s]
1790it [00:51, 36.99it/s]
1796it [00:51, 39.00it/s]
1800it [00:51, 38.64it/s]
1805it [00:51, 40.30it/s]
1810it [00:52, 40.09it/s]
1815it [00:52, 34.88it/s]
1819it [00:52, 34.39it/s]
1823it [00:52, 32.26it/s]
1828it [00:52, 33.17it/s]
1833it [00:52, 33.57it/s]
1837it [00:52, 32.54it/s]
1842it [00:53, 35.54it/s]
1847it [00:53, 37.88it/s]
1851it [00:53, 37.95it/s]
1855it [00:53, 37.79it/s]
1859it [00:53, 35.18it/s]
1863it [00:53, 35.46it/s]
1867it [00:53, 35.26it/s]
1871it [00:53, 36.45it/s]
1875it [00:54, 33.61it/s]
1879it [00:54, 33.61it/s]
1883it [00:54, 33.18it/s]
1887it [00:54, 34.46it/s]
1891it [00:54, 32.87it/s]
1896it [00:54, 35.09it/s]
1901it [00:54, 38.25it/s]
1907it [00:54, 42.30it/s]
1912it [00:54, 38.14it/s]
1917it [00:55, 29.31it/s]
1921it [00:55, 30.34it/s]
1926it [00:55, 31.68it/s]
1930it [00:55, 31.11it/s]
1935it [00:55, 34.20it/s]
1939it [00:55, 35.08it/s]
1943it [00:56, 33.66it/s]
1947it [00:56, 31.15it/s]
1951it [00:56, 32.86it/s]
1955it [00:56, 32.61it/s]
1960it [00:56, 33.44it/s]
1965it [00:56, 34.92it/s]
1970it [00:56, 36.42it/s]
1974it [00:56, 34.17it/s]
1978it [00:57, 28.85it/s]
1982it [00:57, 30.56it/s]
1986it [00:57, 31.50it/s]
1991it [00:57, 32.33it/s]
1996it [00:57, 34.52it/s]
2001it [00:57, 36.04it/s]
2005it [00:57, 36.75it/s]
2009it [00:58, 27.74it/s]
2014it [00:58, 30.29it/s]
2018it [00:58, 31.49it/s]
2023it [00:58, 35.30it/s]
2027it [00:58, 33.08it/s]
2031it [00:58, 32.40it/s]
2035it [00:58, 32.51it/s]
2039it [00:59, 27.93it/s]
2043it [00:59, 29.84it/s]
2047it [00:59, 30.63it/s]
2051it [00:59, 32.50it/s]
2055it [00:59, 32.84it/s]
2059it [00:59, 33.52it/s]
2063it [00:59, 32.43it/s]
2067it [00:59, 33.21it/s]
2071it [00:59, 32.60it/s]
2075it [01:00, 34.26it/s]
2080it [01:00, 36.80it/s]
2085it [01:00, 38.15it/s]
2089it [01:00, 37.33it/s]
2093it [01:00, 30.76it/s]
2097it [01:00, 30.23it/s]
2101it [01:00, 28.14it/s]
2106it [01:01, 31.67it/s]
2111it [01:01, 34.25it/s]
2115it [01:01, 35.28it/s]
2120it [01:01, 38.05it/s]
2124it [01:01, 38.34it/s]
2129it [01:01, 40.53it/s]
2134it [01:01, 37.24it/s]
2138it [01:01, 36.75it/s]
2142it [01:01, 36.67it/s]
2147it [01:02, 38.75it/s]
2152it [01:02, 39.86it/s]
2157it [01:02, 37.95it/s]
2161it [01:02, 37.66it/s]
2165it [01:02, 34.17it/s]
2170it [01:02, 35.95it/s]
2174it [01:02, 35.46it/s]
2178it [01:02, 36.24it/s]
2182it [01:03, 29.88it/s]
2186it [01:03, 30.97it/s]
2190it [01:03, 31.59it/s]
2195it [01:03, 34.88it/s]
2200it [01:03, 36.29it/s]
2204it [01:03, 36.56it/s]
2208it [01:03, 32.73it/s]
2213it [01:04, 33.15it/s]
2217it [01:04, 34.56it/s]
2221it [01:04, 34.60it/s]
2226it [01:04, 37.58it/s]
2230it [01:04, 35.04it/s]
2235it [01:04, 35.94it/s]
2240it [01:04, 37.51it/s]
2245it [01:04, 39.13it/s]
2249it [01:04, 37.98it/s]
2253it [01:05, 35.01it/s]
2258it [01:05, 37.45it/s]
2262it [01:05, 36.32it/s]
2267it [01:05, 36.31it/s]
2271it [01:05, 25.32it/s]
2274it [01:05, 23.64it/s]
2277it [01:06, 23.44it/s]
2282it [01:06, 26.66it/s]
2288it [01:06, 32.29it/s]
2292it [01:06, 30.07it/s]
2296it [01:06, 31.47it/s]
2301it [01:06, 34.06it/s]
2306it [01:06, 37.09it/s]
2311it [01:06, 38.24it/s]
2315it [01:07, 37.83it/s]
2319it [01:07, 37.22it/s]
2324it [01:07, 37.64it/s]
2329it [01:07, 38.23it/s]
2333it [01:07, 38.34it/s]
2338it [01:07, 39.26it/s]
2343it [01:07, 40.02it/s]
2348it [01:07, 42.00it/s]
2353it [01:08, 39.83it/s]
2358it [01:08, 34.09it/s]
2362it [01:08, 35.38it/s]
2367it [01:08, 37.20it/s]
2371it [01:08, 35.27it/s]
2375it [01:08, 22.56it/s]
2379it [01:09, 24.49it/s]
2383it [01:09, 27.01it/s]
2387it [01:09, 24.20it/s]
2392it [01:09, 28.59it/s]
2396it [01:09, 30.17it/s]
2400it [01:09, 31.32it/s]
2404it [01:09, 28.78it/s]
2408it [01:09, 30.88it/s]
2412it [01:10, 32.70it/s]
2416it [01:10, 29.06it/s]
2421it [01:10, 31.00it/s]
2426it [01:10, 34.86it/s]
2431it [01:10, 36.83it/s]
2436it [01:10, 37.67it/s]
2440it [01:10, 37.77it/s]
2445it [01:10, 39.58it/s]
2450it [01:11, 35.06it/s]
2455it [01:11, 35.28it/s]
2460it [01:11, 38.13it/s]
2464it [01:11, 37.70it/s]
2468it [01:11, 33.97it/s]
2473it [01:11, 35.36it/s]
2478it [01:11, 37.47it/s]
2482it [01:11, 37.71it/s]
2486it [01:12, 38.03it/s]
2490it [01:12, 32.52it/s]
2494it [01:12, 34.11it/s]
2498it [01:12, 34.84it/s]
2502it [01:12, 35.88it/s]
2506it [01:12, 36.89it/s]
2511it [01:12, 40.37it/s]
2516it [01:12, 35.10it/s]
2520it [01:13, 35.77it/s]
2524it [01:13, 34.35it/s]
2528it [01:13, 22.88it/s]
2532it [01:13, 25.06it/s]
2537it [01:13, 27.36it/s]
2541it [01:13, 29.18it/s]
2546it [01:14, 32.95it/s]
2550it [01:14, 29.13it/s]
2556it [01:14, 35.26it/s]
2560it [01:14, 31.16it/s]
2564it [01:14, 30.69it/s]
2568it [01:14, 26.94it/s]
2571it [01:14, 26.96it/s]
2574it [01:15, 26.92it/s]
2578it [01:15, 28.64it/s]
2583it [01:15, 33.46it/s]
2588it [01:15, 35.31it/s]
2592it [01:15, 36.02it/s]
2596it [01:15, 31.87it/s]
2600it [01:15, 31.38it/s]
2604it [01:15, 31.22it/s]
2608it [01:16, 29.57it/s]
2612it [01:16, 32.04it/s]
2616it [01:16, 32.52it/s]
2621it [01:16, 35.74it/s]
2625it [01:16, 36.09it/s]
2629it [01:16, 32.57it/s]
2635it [01:16, 38.47it/s]
2639it [01:16, 38.35it/s]
2643it [01:16, 36.08it/s]
2647it [01:17, 36.73it/s]
2651it [01:17, 36.07it/s]
2656it [01:17, 37.05it/s]
2661it [01:17, 39.80it/s]
2666it [01:17, 38.76it/s]
2670it [01:17, 37.37it/s]
2674it [01:17, 36.20it/s]
2678it [01:17, 35.25it/s]
2682it [01:18, 33.56it/s]
2686it [01:18, 30.71it/s]
2691it [01:18, 32.83it/s]
2696it [01:18, 36.90it/s]
2701it [01:18, 39.57it/s]
2706it [01:18, 41.35it/s]
2711it [01:18, 39.38it/s]
2716it [01:19, 34.34it/s]
2720it [01:19, 32.75it/s]
2724it [01:19, 33.49it/s]
2728it [01:19, 33.05it/s]
2733it [01:19, 34.76it/s]
2737it [01:19, 32.49it/s]
2743it [01:19, 37.37it/s]
2747it [01:19, 37.86it/s]
2751it [01:19, 37.10it/s]
2756it [01:20, 38.99it/s]
2760it [01:20, 37.77it/s]
2764it [01:20, 36.01it/s]
2768it [01:20, 36.73it/s]
2772it [01:20, 35.97it/s]
2777it [01:20, 37.67it/s]
2781it [01:20, 35.03it/s]
2785it [01:20, 36.03it/s]
2789it [01:21, 36.26it/s]
2795it [01:21, 41.25it/s]
2800it [01:21, 39.66it/s]
2804it [01:21, 38.47it/s]
2810it [01:21, 43.71it/s]
2815it [01:21, 43.08it/s]
2820it [01:21, 42.32it/s]
2825it [01:21, 42.86it/s]
2830it [01:21, 43.66it/s]
2835it [01:22, 42.76it/s]
2840it [01:22, 38.92it/s]
2844it [01:22, 38.38it/s]
2848it [01:22, 36.54it/s]
2852it [01:22, 36.98it/s]
2856it [01:22, 37.59it/s]
2862it [01:22, 41.13it/s]
2867it [01:22, 39.94it/s]
2872it [01:23, 41.54it/s]
2877it [01:23, 40.99it/s]
2882it [01:23, 39.76it/s]
2886it [01:23, 38.86it/s]
2891it [01:23, 39.89it/s]
2895it [01:23, 36.61it/s]
2900it [01:23, 37.27it/s]
2904it [01:24, 29.71it/s]
2908it [01:24, 31.25it/s]
2912it [01:24, 30.76it/s]
2916it [01:24, 31.74it/s]
2921it [01:24, 34.62it/s]
2927it [01:24, 38.97it/s]
2933it [01:24, 43.17it/s]
2938it [01:24, 40.38it/s]
2943it [01:24, 41.24it/s]
2948it [01:25, 37.51it/s]
2952it [01:25, 35.58it/s]
2956it [01:25, 36.11it/s]
2960it [01:25, 34.20it/s]
2965it [01:25, 37.30it/s]
2970it [01:25, 37.71it/s]
2975it [01:25, 39.23it/s]
2979it [01:26, 36.52it/s]
2983it [01:26, 34.29it/s]
2988it [01:26, 35.59it/s]
2992it [01:26, 34.67it/s]
2997it [01:26, 35.98it/s]
3003it [01:26, 39.64it/s]
3007it [01:26, 39.44it/s]
3011it [01:26, 35.30it/s]
3016it [01:27, 37.17it/s]
3021it [01:27, 37.62it/s]
3026it [01:27, 39.77it/s]
3031it [01:27, 35.15it/s]
3037it [01:27, 38.49it/s]
3041it [01:27, 36.64it/s]
3047it [01:27, 40.85it/s]
3052it [01:27, 40.49it/s]
3057it [01:28, 41.61it/s]
3062it [01:28, 40.85it/s]
3067it [01:28, 42.60it/s]
3072it [01:28, 36.41it/s]
3076it [01:28, 35.93it/s]
3080it [01:28, 33.87it/s]
3084it [01:28, 31.97it/s]
3088it [01:28, 33.45it/s]
3092it [01:29, 32.63it/s]
3096it [01:29, 32.11it/s]
3100it [01:29, 30.93it/s]
3104it [01:29, 31.87it/s]
3108it [01:29, 29.49it/s]
3112it [01:29, 31.54it/s]
3116it [01:29, 32.58it/s]
3121it [01:29, 35.69it/s]
3125it [01:30, 34.72it/s]
3129it [01:30, 33.84it/s]
3133it [01:30, 35.32it/s]
3137it [01:30, 35.19it/s]
3141it [01:30, 33.02it/s]
3145it [01:30, 31.09it/s]
3150it [01:30, 35.24it/s]
3154it [01:30, 35.83it/s]
3159it [01:31, 39.49it/s]
3164it [01:31, 40.57it/s]
3169it [01:31, 38.28it/s]
3173it [01:31, 37.78it/s]
3177it [01:31, 36.21it/s]
3181it [01:31, 36.46it/s]
3187it [01:31, 40.43it/s]
3192it [01:31, 39.95it/s]
3198it [01:32, 42.32it/s]
3203it [01:32, 41.69it/s]
3208it [01:32, 38.51it/s]
3212it [01:32, 38.31it/s]
3217it [01:32, 39.59it/s]
3222it [01:32, 41.40it/s]
3227it [01:32, 38.60it/s]
3231it [01:32, 36.35it/s]
3236it [01:33, 38.86it/s]
3240it [01:33, 38.63it/s]
3245it [01:33, 40.68it/s]
3250it [01:33, 30.79it/s]
3255it [01:33, 34.51it/s]
3260it [01:33, 36.81it/s]
3265it [01:33, 39.34it/s]
3271it [01:33, 42.50it/s]
3276it [01:34, 41.21it/s]
3281it [01:34, 38.42it/s]
3286it [01:34, 37.74it/s]
3291it [01:34, 40.36it/s]
3296it [01:34, 42.02it/s]
3301it [01:34, 39.05it/s]
3306it [01:34, 38.31it/s]
3312it [01:34, 41.62it/s]
3317it [01:35, 37.02it/s]
3321it [01:35, 36.32it/s]
3325it [01:35, 37.09it/s]
3329it [01:35, 35.73it/s]
3333it [01:35, 36.12it/s]
3338it [01:35, 38.74it/s]
3342it [01:35, 38.26it/s]
3347it [01:35, 40.41it/s]
3352it [01:36, 38.19it/s]
3358it [01:36, 42.59it/s]
3363it [01:36, 39.67it/s]
3368it [01:36, 40.58it/s]
3373it [01:36, 37.82it/s]
3377it [01:36, 32.33it/s]
3381it [01:36, 32.65it/s]
3385it [01:36, 33.50it/s]
3389it [01:37, 33.44it/s]
3393it [01:37, 35.04it/s]
3397it [01:37, 34.11it/s]
3401it [01:37, 34.21it/s]
3406it [01:37, 37.23it/s]
3410it [01:37, 37.08it/s]
3415it [01:37, 39.52it/s]
3421it [01:37, 42.42it/s]
3427it [01:38, 46.40it/s]
3432it [01:38, 43.35it/s]
3437it [01:38, 40.31it/s]
3442it [01:38, 37.56it/s]
3447it [01:38, 36.21it/s]
3452it [01:38, 37.64it/s]
3457it [01:38, 39.64it/s]
3462it [01:38, 40.51it/s]
3467it [01:39, 39.73it/s]
3472it [01:39, 34.74it/s]
3476it [01:39, 20.98it/s]
3479it [01:39, 21.85it/s]
3483it [01:39, 23.80it/s]
3487it [01:40, 26.69it/s]
3491it [01:40, 25.37it/s]
3494it [01:40, 26.22it/s]
3498it [01:40, 29.12it/s]
3502it [01:40, 28.98it/s]
3506it [01:40, 31.46it/s]
3511it [01:40, 34.94it/s]
3515it [01:40, 34.73it/s]
3519it [01:41, 33.55it/s]
3523it [01:41, 34.78it/s]
3528it [01:41, 36.72it/s]
3534it [01:41, 40.35it/s]
3539it [01:41, 39.11it/s]
3543it [01:41, 39.14it/s]
3547it [01:41, 38.53it/s]
3551it [01:41, 32.06it/s]
3556it [01:42, 33.97it/s]
3560it [01:42, 34.36it/s]
3565it [01:42, 38.10it/s]
3569it [01:42, 26.12it/s]
3574it [01:42, 28.64it/s]
3578it [01:42, 28.59it/s]
3583it [01:42, 31.87it/s]
3587it [01:43, 31.52it/s]
3591it [01:43, 32.50it/s]
3595it [01:43, 33.53it/s]
3599it [01:43, 34.82it/s]
3604it [01:43, 38.80it/s]
3609it [01:43, 38.79it/s]
3613it [01:43, 38.44it/s]
3618it [01:43, 39.28it/s]
3622it [01:43, 37.69it/s]
3626it [01:44, 36.25it/s]
3630it [01:44, 36.51it/s]
3635it [01:44, 38.40it/s]
3639it [01:44, 33.00it/s]
3644it [01:44, 36.03it/s]
3649it [01:44, 37.24it/s]
3653it [01:44, 37.23it/s]
3658it [01:44, 39.01it/s]
3663it [01:45, 40.50it/s]
3668it [01:45, 33.26it/s]
3672it [01:45, 32.56it/s]
3676it [01:45, 31.66it/s]
3680it [01:45, 33.01it/s]
3685it [01:45, 35.16it/s]
3689it [01:45, 34.32it/s]
3693it [01:45, 33.46it/s]
3699it [01:46, 39.21it/s]
3704it [01:46, 40.14it/s]
3709it [01:46, 38.31it/s]
3713it [01:46, 37.34it/s]
3718it [01:46, 39.93it/s]
3723it [01:47, 21.99it/s]
3728it [01:47, 25.73it/s]
3732it [01:47, 28.01it/s]
3736it [01:47, 27.06it/s]
3741it [01:47, 31.01it/s]
3746it [01:47, 34.93it/s]
3750it [01:47, 30.56it/s]
3754it [01:47, 32.40it/s]
3758it [01:48, 31.65it/s]
3762it [01:48, 32.64it/s]
3767it [01:48, 36.58it/s]
3772it [01:48, 38.91it/s]
3778it [01:48, 40.19it/s]
3783it [01:48, 39.27it/s]
3788it [01:48, 40.05it/s]
